
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (364, 3656), 'blue position': [[524, 4609], [544, 4907], [333, 5100], [439, 5462], [411, 5752], [513, 5902], [356, 5796], [388, 5800], [465, 6128], [621, 6365]], 'referee': (429, 5536), 'blue goalie': (380, 6679), 'red position ': [[482, 4654], [355, 4638], [413, 5125], [474, 5629], [623, 5082], [368, 5722], [346, 5794], [586, 6354]]}
{'red golie': (364, 3656), 'blue position': [[519, 4606], [545, 4904], [333, 5098], [432, 5460], [410, 5748], [512, 5899], [356, 5794], [388, 5798], [465, 6128], [620, 6361]], 'referee': (428, 5532), 'blue goalie': (380, 6678), 'red position ': [[481, 4652], [354, 4637], [414, 5123], [472, 5626], [621, 5075], [369, 5720], [346, 5789], [585, 6341]]}
{'red golie': (364, 3656), 'blue position': [[520, 4604], [550, 4901], [333, 5096], [432, 5458], [404, 5744], [514, 5896], [356, 5793], [388, 5797], [465, 6127], [623, 6356]], 'referee': (428, 5528), 'blue goalie': (378, 6678), 'red position ': [[482, 4650], [352, 4636], [413, 5120], [471, 5622], [620, 5068], [370, 5718], [346, 5785], [586, 6333]]}
{'red golie': (364, 3656), 'blue position': [[519, 4602], [549, 4898], [334, 5094], [433, 5455], [403, 5740], [518, 5894], [356, 5791], [388, 5795], [465, 6127], [625, 6351]], 'referee': (429, 5524), 'blue goalie': (378, 6677), 'red position ': [[483, 4649], [352, 4635], [413, 5118], [473, 5617], [620, 5061], [370, 5716], [347, 5780], [588, 6327]]}
{'red golie': (364, 3656), 'blue position': [[520, 4600], [549, 4897], [334, 5092], [440, 5449], [402, 5735], [517, 5892], [355, 5789], [387, 5793], [467, 6126], [642, 6341]], 'referee': (430, 5520), 'blue goalie': (377, 6677), 'red position ': [[485, 4647], [353, 4634], [413, 5117], [472, 5614], [621, 5055], [370, 5714], [347, 5774], [589, 6320]]}
{'red golie': (364, 3656), 'blue position': [[520, 4597], [546, 4894], [360, 5090], [441, 5446], [402, 5730], [512, 5890], [354, 5789], [386, 5793], [467, 6126], [627, 6341]], 'referee': (433, 5516), 'blue goalie': (377, 6677), 'red position ': [[486, 4646], [353, 4632], [413, 5115], [472, 5612], [620, 5048], [370, 5712], [349, 5768], [587, 6314]]}
{'red golie': (364, 3656), 'blue position': [[520, 4595], [547, 4892], [386, 5090], [441, 5444], [403, 5725], [510, 5889], [357, 5787], [389, 5791], [468, 6125], [638, 6331]], 'referee': (436, 5511), 'blue goalie': (377, 6677), 'red position ': [[487, 4645], [354, 4631], [414, 5113], [472, 5608], [618, 5042], [369, 5709], [348, 5763], [583, 6308]]}
{'red golie': (364, 3656), 'blue position': [[519, 4592], [545, 4889], [342, 5086], [443, 5441], [405, 5720], [518, 5885], [359, 5785], [391, 5789], [476, 6124], [636, 6326]], 'referee': (437, 5507), 'blue goalie': (377, 6676), 'red position ': [[487, 4643], [357, 4629], [415, 5111], [472, 5603], [615, 5037], [372, 5708], [347, 5759], [584, 6301]]}
{'red golie': (364, 3656), 'blue position': [[528, 4591], [546, 4887], [346, 5084], [443, 5439], [410, 5716], [517, 5883], [358, 5784], [390, 5788], [476, 6123], [636, 6321]], 'referee': (437, 5504), 'blue goalie': (376, 6677), 'red position ': [[487, 4641], [355, 4628], [416, 5109], [469, 5597], [616, 5031], [372, 5706], [344, 5753], [584, 6293]]}
{'red golie': (364, 3656), 'blue position': [[529, 4588], [549, 4884], [344, 5082], [443, 5437], [409, 5712], [516, 5880], [357, 5784], [389, 5788], [471, 6124], [637, 6317]], 'referee': (436, 5500), 'blue goalie': (377, 6676), 'red position ': [[487, 4640], [355, 4626], [415, 5107], [471, 5595], [614, 5025], [371, 5703], [344, 5748], [584, 6285]]}
{'red golie': (364, 3656), 'blue position': [[528, 4587], [547, 4882], [333, 5081], [442, 5434], [408, 5708], [518, 5877], [355, 5783], [387, 5787], [476, 6123], [630, 6315]], 'referee': (437, 5497), 'blue goalie': (376, 6676), 'red position ': [[487, 4638], [358, 4625], [416, 5104], [470, 5591], [613, 5018], [371, 5700], [345, 5744], [586, 6278]]}
{'red golie': (364, 3656), 'blue position': [[527, 4585], [545, 4880], [334, 5079], [432, 5433], [407, 5703], [518, 5873], [355, 5783], [387, 5787], [472, 6124], [633, 6310]], 'referee': (438, 5493), 'blue goalie': (376, 6676), 'red position ': [[487, 4636], [360, 4623], [417, 5103], [469, 5588], [613, 5011], [371, 5698], [346, 5738], [588, 6270]]}
{'red golie': (364, 3656), 'blue position': [[527, 4583], [544, 4878], [334, 5077], [445, 5430], [402, 5699], [519, 5871], [355, 5782], [387, 5786], [472, 6124], [634, 6303]], 'referee': (441, 5489), 'blue goalie': (377, 6676), 'red position ': [[487, 4635], [359, 4622], [417, 5100], [468, 5585], [612, 5005], [370, 5695], [348, 5732], [589, 6263]]}
{'red golie': (364, 3656), 'blue position': [[529, 4580], [545, 4875], [336, 5074], [431, 5430], [401, 5696], [512, 5870], [355, 5781], [387, 5785], [474, 6124], [633, 6299]], 'referee': (444, 5486), 'blue goalie': (376, 6676), 'red position ': [[488, 4633], [358, 4620], [418, 5098], [467, 5582], [612, 4999], [369, 5693], [348, 5728], [591, 6255]]}
{'red golie': (364, 3656), 'blue position': [[524, 4577], [546, 4872], [336, 5072], [441, 5427], [401, 5692], [513, 5868], [355, 5780], [387, 5784], [474, 6124], [630, 6294]], 'referee': (447, 5483), 'blue goalie': (376, 6675), 'red position ': [[488, 4632], [359, 4619], [416, 5096], [469, 5578], [612, 4993], [369, 5692], [345, 5723], [591, 6248]]}
{'red golie': (364, 3656), 'blue position': [[517, 4577], [545, 4870], [334, 5070], [434, 5423], [400, 5687], [513, 5864], [355, 5779], [387, 5783], [474, 6125], [629, 6289]], 'referee': (447, 5479), 'blue goalie': (375, 6677), 'red position ': [[488, 4630], [359, 4618], [416, 5094], [468, 5574], [610, 4987], [365, 5691], [345, 5719], [588, 6240]]}
{'red golie': (364, 3656), 'blue position': [[518, 4575], [543, 4868], [332, 5070], [436, 5420], [405, 5681], [531, 5855], [356, 5778], [388, 5782], [473, 6124], [643, 6283]], 'referee': (446, 5475), 'blue goalie': (375, 6676), 'red position ': [[488, 4629], [359, 4617], [415, 5092], [468, 5571], [612, 4982], [365, 5689], [343, 5714], [589, 6230]]}
{'red golie': (364, 3656), 'blue position': [[519, 4573], [547, 4866], [330, 5070], [435, 5416], [409, 5676], [533, 5850], [356, 5777], [388, 5781], [474, 6124], [648, 6277]], 'referee': (446, 5472), 'blue goalie': (374, 6675), 'red position ': [[489, 4626], [360, 4616], [415, 5090], [468, 5568], [607, 4976], [365, 5689], [343, 5714], [590, 6223]]}
{'red golie': (364, 3656), 'blue position': [[521, 4571], [546, 4864], [328, 5070], [435, 5414], [410, 5671], [520, 5852], [356, 5776], [388, 5780], [475, 6124], [646, 6273]], 'referee': (447, 5468), 'blue goalie': (376, 6673), 'red position ': [[490, 4624], [361, 4614], [414, 5088], [467, 5564], [606, 4971], [370, 5684], [348, 5709], [592, 6215]]}
{'red golie': (364, 3656), 'blue position': [[521, 4569], [546, 4862], [335, 5064], [435, 5411], [410, 5666], [516, 5852], [356, 5775], [388, 5779], [484, 6122], [634, 6270]], 'referee': (449, 5464), 'blue goalie': (376, 6671), 'red position ': [[491, 4622], [361, 4613], [414, 5086], [468, 5560], [604, 4966], [369, 5680], [347, 5705], [593, 6208]]}
{'red golie': (364, 3656), 'blue position': [[526, 4568], [546, 4859], [334, 5062], [431, 5409], [403, 5663], [516, 5848], [356, 5774], [388, 5778], [477, 6124], [648, 6260]], 'referee': (451, 5460), 'blue goalie': (375, 6670), 'red position ': [[491, 4620], [363, 4611], [417, 5084], [468, 5556], [604, 4960], [369, 5678], [347, 5703], [593, 6201]]}
{'red golie': (364, 3656), 'blue position': [[528, 4563], [542, 4857], [334, 5060], [442, 5405], [401, 5658], [517, 5845], [356, 5773], [388, 5777], [485, 6122], [654, 6255]], 'referee': (454, 5456), 'blue goalie': (374, 6669), 'red position ': [[491, 4618], [363, 4610], [416, 5082], [468, 5553], [605, 4954], [370, 5674], [348, 5699], [591, 6194]]}
{'red golie': (364, 3655), 'blue position': [[532, 4561], [548, 4854], [334, 5058], [452, 5400], [407, 5654], [516, 5843], [355, 5772], [387, 5776], [479, 6124], [639, 6255]], 'referee': (457, 5452), 'blue goalie': (373, 6668), 'red position ': [[490, 4616], [362, 4608], [417, 5080], [466, 5550], [604, 4949], [370, 5671], [348, 5696], [587, 6188]]}
{'red golie': (364, 3656), 'blue position': [[531, 4559], [544, 4852], [334, 5056], [460, 5396], [406, 5649], [519, 5839], [355, 5771], [387, 5775], [479, 6124], [647, 6248]], 'referee': (457, 5448), 'blue goalie': (372, 6667), 'red position ': [[491, 4614], [363, 4607], [417, 5077], [465, 5546], [603, 4944], [370, 5668], [348, 5693], [589, 6180]]}
{'red golie': (364, 3656), 'blue position': [[531, 4557], [542, 4851], [335, 5054], [446, 5395], [402, 5645], [523, 5838], [356, 5770], [388, 5774], [478, 6124], [637, 6244]], 'referee': (456, 5444), 'blue goalie': (373, 6665), 'red position ': [[491, 4612], [362, 4605], [417, 5076], [466, 5542], [601, 4940], [367, 5666], [345, 5691], [588, 6172]]}
{'red golie': (364, 3656), 'blue position': [[530, 4557], [546, 4847], [334, 5052], [431, 5395], [415, 5640], [518, 5835], [355, 5769], [387, 5773], [483, 6122], [638, 6238]], 'referee': (455, 5440), 'blue goalie': (370, 6665), 'red position ': [[491, 4611], [362, 4604], [417, 5074], [466, 5539], [600, 4935], [369, 5662], [347, 5687], [589, 6164]]}
{'red golie': (364, 3655), 'blue position': [[529, 4554], [547, 4847], [335, 5050], [431, 5393], [409, 5635], [521, 5832], [355, 5769], [387, 5773], [483, 6123], [644, 6230]], 'referee': (457, 5435), 'blue goalie': (370, 6664), 'red position ': [[492, 4609], [363, 4603], [418, 5072], [467, 5536], [596, 4930], [368, 5660], [346, 5685], [591, 6156]]}
{'red golie': (364, 3655), 'blue position': [[531, 4552], [546, 4845], [339, 5049], [432, 5390], [409, 5632], [522, 5830], [355, 5768], [387, 5772], [483, 6123], [641, 6227]], 'referee': (458, 5432), 'blue goalie': (369, 6663), 'red position ': [[491, 4607], [362, 4602], [417, 5070], [466, 5533], [594, 4926], [369, 5657], [347, 5682], [592, 6149]]}
{'red golie': (364, 3656), 'blue position': [[529, 4550], [546, 4842], [336, 5046], [431, 5388], [406, 5628], [521, 5825], [355, 5767], [387, 5771], [480, 6124], [645, 6223]], 'referee': (460, 5428), 'blue goalie': (369, 6662), 'red position ': [[491, 4605], [359, 4600], [417, 5068], [466, 5530], [595, 4921], [379, 5659], [357, 5684], [594, 6142]]}
{'red golie': (364, 3656), 'blue position': [[529, 4548], [548, 4838], [333, 5046], [436, 5383], [399, 5625], [509, 5824], [353, 5766], [385, 5770], [482, 6124], [647, 6218]], 'referee': (464, 5424), 'blue goalie': (369, 6662), 'red position ': [[491, 4604], [358, 4599], [417, 5065], [466, 5526], [596, 4916], [379, 5658], [357, 5683], [595, 6135]]}
{'red golie': (364, 3656), 'blue position': [[527, 4547], [548, 4835], [330, 5046], [436, 5381], [400, 5620], [511, 5820], [354, 5766], [386, 5770], [482, 6124], [648, 6212]], 'referee': (466, 5420), 'blue goalie': (369, 6660), 'red position ': [[491, 4601], [359, 4598], [418, 5063], [465, 5522], [597, 4911], [379, 5655], [357, 5680], [594, 6127]]}
{'red golie': (365, 3655), 'blue position': [[527, 4545], [546, 4832], [349, 5039], [432, 5378], [400, 5616], [520, 5818], [354, 5765], [386, 5769], [483, 6125], [645, 6207]], 'referee': (466, 5417), 'blue goalie': (368, 6659), 'red position ': [[492, 4599], [360, 4596], [419, 5061], [465, 5519], [598, 4906], [378, 5654], [356, 5679], [594, 6120]]}
{'red golie': (364, 3656), 'blue position': [[526, 4543], [549, 4831], [361, 5036], [436, 5375], [402, 5610], [521, 5814], [354, 5764], [386, 5768], [484, 6125], [643, 6203]], 'referee': (465, 5413), 'blue goalie': (368, 6658), 'red position ': [[493, 4598], [364, 4593], [420, 5059], [464, 5515], [598, 4902], [378, 5652], [356, 5677], [595, 6111]]}
{'red golie': (364, 3655), 'blue position': [[526, 4541], [548, 4829], [373, 5036], [439, 5372], [403, 5605], [536, 5810], [355, 5764], [387, 5768], [485, 6126], [643, 6199]], 'referee': (465, 5409), 'blue goalie': (367, 6657), 'red position ': [[493, 4596], [360, 4593], [421, 5057], [463, 5512], [597, 4898], [377, 5651], [355, 5676], [595, 6103]]}
{'red golie': (364, 3656), 'blue position': [[527, 4538], [547, 4826], [331, 5035], [439, 5370], [408, 5601], [525, 5809], [355, 5763], [387, 5767], [486, 6127], [643, 6193]], 'referee': (465, 5405), 'blue goalie': (365, 6656), 'red position ': [[494, 4594], [361, 4591], [421, 5055], [461, 5509], [597, 4893], [378, 5650], [356, 5675], [597, 6096]]}
{'red golie': (364, 3655), 'blue position': [[526, 4535], [547, 4824], [335, 5033], [430, 5369], [408, 5596], [536, 5804], [355, 5762], [387, 5766], [490, 6127], [667, 6183]], 'referee': (467, 5401), 'blue goalie': (364, 6656), 'red position ': [[494, 4592], [363, 4588], [422, 5052], [461, 5506], [597, 4887], [378, 5648], [356, 5673], [599, 6089]]}
{'red golie': (364, 3655), 'blue position': [[526, 4533], [546, 4821], [333, 5032], [431, 5366], [408, 5592], [526, 5803], [360, 5760], [392, 5764], [487, 6129], [651, 6182]], 'referee': (469, 5397), 'blue goalie': (366, 6655), 'red position ': [[493, 4591], [361, 4588], [422, 5050], [463, 5502], [597, 4883], [377, 5646], [355, 5671], [598, 6082]]}
{'red golie': (364, 3655), 'blue position': [[525, 4531], [547, 4819], [335, 5029], [430, 5364], [402, 5588], [514, 5802], [356, 5760], [388, 5764], [488, 6129], [654, 6177]], 'referee': (473, 5393), 'blue goalie': (355, 6658), 'red position ': [[493, 4588], [365, 4586], [421, 5048], [462, 5499], [598, 4879], [378, 5644], [356, 5669], [594, 6075]]}
{'red golie': (364, 3655), 'blue position': [[525, 4529], [546, 4817], [336, 5027], [430, 5361], [400, 5584], [519, 5799], [360, 5758], [392, 5762], [488, 6129], [668, 6168]], 'referee': (477, 5389), 'blue goalie': (355, 6657), 'red position ': [[494, 4587], [366, 4584], [421, 5046], [463, 5496], [596, 4874], [380, 5641], [358, 5666], [594, 6068]]}
{'red golie': (364, 3655), 'blue position': [[526, 4527], [543, 4814], [334, 5026], [431, 5358], [400, 5579], [518, 5797], [356, 5758], [388, 5762], [492, 6130], [653, 6167]], 'referee': (479, 5385), 'blue goalie': (357, 6656), 'red position ': [[493, 4585], [366, 4583], [420, 5044], [462, 5493], [595, 4871], [380, 5640], [358, 5665], [593, 6060]]}
{'red golie': (364, 3655), 'blue position': [[524, 4525], [541, 4813], [333, 5024], [431, 5355], [400, 5575], [518, 5792], [356, 5757], [388, 5761], [492, 6130], [652, 6161]], 'referee': (478, 5380), 'blue goalie': (358, 6655), 'red position ': [[491, 4583], [366, 4581], [419, 5042], [462, 5489], [594, 4866], [379, 5638], [357, 5663], [594, 6052]]}
{'red golie': (364, 3655), 'blue position': [[524, 4523], [540, 4810], [335, 5021], [434, 5352], [401, 5571], [519, 5790], [356, 5756], [388, 5760], [492, 6131], [651, 6156]], 'referee': (477, 5376), 'blue goalie': (358, 6654), 'red position ': [[491, 4581], [365, 4580], [419, 5041], [462, 5486], [594, 4862], [378, 5637], [356, 5662], [596, 6044]]}
{'red golie': (364, 3655), 'blue position': [[520, 4520], [543, 4807], [334, 5020], [429, 5349], [402, 5566], [519, 5786], [356, 5755], [388, 5759], [494, 6131], [652, 6151]], 'referee': (478, 5371), 'blue goalie': (357, 6653), 'red position ': [[490, 4579], [365, 4578], [420, 5038], [461, 5482], [592, 4858], [378, 5635], [356, 5660], [597, 6036]]}
{'red golie': (364, 3655), 'blue position': [[520, 4519], [540, 4805], [331, 5018], [434, 5346], [407, 5561], [517, 5783], [360, 5753], [392, 5757], [494, 6132], [658, 6144]], 'referee': (480, 5367), 'blue goalie': (358, 6651), 'red position ': [[491, 4577], [367, 4576], [420, 5036], [461, 5478], [592, 4854], [378, 5634], [356, 5659], [599, 6029]]}
{'red golie': (364, 3655), 'blue position': [[520, 4517], [549, 4803], [330, 5017], [436, 5344], [409, 5557], [523, 5779], [360, 5752], [392, 5756], [495, 6131], [656, 6141]], 'referee': (483, 5362), 'blue goalie': (357, 6649), 'red position ': [[492, 4575], [367, 4575], [421, 5034], [460, 5475], [594, 4849], [377, 5633], [355, 5658], [599, 6021]]}
{'red golie': (364, 3656), 'blue position': [[521, 4518], [546, 4801], [329, 5017], [426, 5344], [407, 5552], [523, 5776], [357, 5752], [389, 5756], [495, 6133], [660, 6136]], 'referee': (486, 5358), 'blue goalie': (359, 6647), 'red position ': [[493, 4573], [367, 4573], [422, 5032], [458, 5472], [597, 4845], [378, 5632], [356, 5657], [599, 6014]]}
{'red golie': (364, 3655), 'blue position': [[521, 4516], [544, 4798], [328, 5017], [428, 5340], [406, 5548], [522, 5773], [357, 5751], [389, 5755], [495, 6133], [661, 6131]], 'referee': (488, 5355), 'blue goalie': (364, 6641), 'red position ': [[494, 4571], [369, 4572], [422, 5030], [458, 5468], [599, 4841], [378, 5630], [356, 5655], [598, 6006]]}
{'red golie': (364, 3655), 'blue position': [[524, 4513], [545, 4795], [334, 5010], [430, 5336], [398, 5545], [523, 5771], [358, 5750], [390, 5754], [496, 6134], [661, 6127]], 'referee': (489, 5351), 'blue goalie': (365, 6639), 'red position ': [[493, 4569], [366, 4568], [420, 5028], [459, 5465], [598, 4838], [379, 5629], [357, 5654], [599, 5997]]}
{'red golie': (364, 3655), 'blue position': [[524, 4511], [545, 4793], [334, 5008], [432, 5333], [397, 5542], [520, 5769], [359, 5749], [391, 5753], [496, 6134], [658, 6122]], 'referee': (488, 5347), 'blue goalie': (354, 6643), 'red position ': [[494, 4567], [366, 4567], [420, 5025], [459, 5462], [599, 4833], [380, 5627], [358, 5652], [600, 5989]]}
{'red golie': (364, 3655), 'blue position': [[523, 4508], [546, 4791], [335, 5006], [428, 5333], [399, 5536], [512, 5766], [359, 5748], [391, 5752], [497, 6135], [656, 6117]], 'referee': (487, 5345), 'blue goalie': (353, 6642), 'red position ': [[493, 4566], [369, 4566], [420, 5024], [460, 5458], [597, 4828], [380, 5626], [358, 5651], [603, 5981]]}
{'red golie': (364, 3655), 'blue position': [[523, 4506], [549, 4788], [336, 5004], [429, 5329], [401, 5536], [512, 5764], [360, 5746], [392, 5750], [498, 6136], [657, 6112]], 'referee': (487, 5341), 'blue goalie': (353, 6640), 'red position ': [[494, 4564], [368, 4564], [422, 5022], [459, 5455], [597, 4824], [380, 5625], [358, 5650], [605, 5974]]}
{'red golie': (364, 3655), 'blue position': [[523, 4504], [548, 4786], [342, 5000], [428, 5327], [401, 5527], [512, 5761], [359, 5745], [391, 5749], [498, 6136], [658, 6107]], 'referee': (489, 5337), 'blue goalie': (352, 6640), 'red position ': [[494, 4563], [367, 4563], [421, 5020], [460, 5451], [597, 4820], [379, 5625], [357, 5650], [605, 5966]]}
{'red golie': (364, 3655), 'blue position': [[522, 4503], [545, 4783], [348, 5000], [429, 5324], [402, 5522], [515, 5758], [359, 5744], [391, 5748], [496, 6138], [663, 6102]], 'referee': (491, 5332), 'blue goalie': (352, 6638), 'red position ': [[493, 4561], [368, 4561], [422, 5018], [460, 5447], [596, 4816], [379, 5623], [357, 5648], [601, 5959]]}
{'red golie': (364, 3655), 'blue position': [[521, 4501], [559, 4781], [350, 4998], [434, 5319], [405, 5517], [517, 5755], [359, 5742], [391, 5746], [498, 6137], [664, 6096]], 'referee': (494, 5327), 'blue goalie': (351, 6637), 'red position ': [[492, 4559], [368, 4558], [421, 5016], [458, 5443], [597, 4813], [379, 5622], [357, 5647], [598, 5952]]}
