
{'red golie': (366, 3653), 'blue position': [(475, 4584), (494, 4880), (309, 5075), (391, 5430), (343, 5766), (490, 5871), (326, 5799), (379, 5691), (431, 6141), (589, 6310)], 'referee': (443, 5493), 'blue goalie': (396, 6668), 'red position ': [(441, 4643), (314, 4625), (369, 5102), (422, 5586), (616, 4995), (322, 5701), (316, 5725), (552, 6256)]}
{'red golie': (366, 3653), 'blue position': [(475, 4582), (496, 4878), (309, 5072), (392, 5427), (343, 5765), (490, 5870), (326, 5799), (382, 5687), (432, 6141), (603, 6296)], 'referee': (445, 5490), 'blue goalie': (396, 6668), 'red position ': [(438, 4641), (314, 4623), (369, 5100), (422, 5583), (616, 4994), (323, 5700), (314, 5720), (552, 6246)]}
{'red golie': (366, 3653), 'blue position': [(476, 4580), (497, 4876), (309, 5072), (391, 5423), (342, 5764), (496, 5863), (326, 5799), (381, 5683), (432, 6141), (603, 6291)], 'referee': (447, 5487), 'blue goalie': (396, 6669), 'red position ': [(437, 4639), (314, 4621), (369, 5098), (422, 5580), (615, 4993), (334, 5682), (313, 5714), (552, 6239)]}
{'red golie': (366, 3653), 'blue position': [(478, 4578), (496, 4873), (309, 5072), (392, 5421), (343, 5763), (493, 5862), (326, 5799), (379, 5680), (433, 6141), (605, 6285)], 'referee': (447, 5483), 'blue goalie': (395, 6669), 'red position ': [(437, 4637), (314, 4619), (369, 5096), (420, 5577), (613, 4991), (340, 5689), (320, 5705), (548, 6232)]}
{'red golie': (366, 3653), 'blue position': [(479, 4576), (496, 4871), (309, 5069), (391, 5418), (342, 5762), (493, 5862), (326, 5799), (378, 5675), (434, 6141), (604, 6280)], 'referee': (448, 5479), 'blue goalie': (395, 6668), 'red position ': [(438, 4634), (316, 4618), (370, 5095), (424, 5572), (614, 4988), (341, 5685), (318, 5699), (549, 6224)]}
{'red golie': (366, 3653), 'blue position': [(481, 4574), (495, 4869), (310, 5068), (389, 5415), (342, 5761), (493, 5859), (326, 5799), (380, 5672), (434, 6141), (603, 6281)], 'referee': (450, 5475), 'blue goalie': (394, 6668), 'red position ': [(439, 4632), (316, 4616), (370, 5093), (424, 5568), (613, 4986), (339, 5673), (320, 5697), (549, 6217)]}
{'red golie': (365, 3652), 'blue position': [(479, 4571), (496, 4867), (310, 5066), (390, 5413), (343, 5760), (493, 5856), (326, 5799), (377, 5666), (435, 6140), (603, 6280)], 'referee': (452, 5470), 'blue goalie': (393, 6668), 'red position ': [(441, 4630), (316, 4615), (371, 5091), (423, 5563), (612, 4982), (343, 5681), (319, 5690), (547, 6211)]}
{'red golie': (364, 3651), 'blue position': [(476, 4568), (496, 4865), (312, 5064), (401, 5403), (344, 5758), (493, 5853), (326, 5799), (379, 5662), (435, 6140), (602, 6273)], 'referee': (455, 5466), 'blue goalie': (393, 6668), 'red position ': [(443, 4628), (317, 4614), (370, 5088), (425, 5559), (610, 4976), (343, 5668), (316, 5687), (548, 6207)]}
{'red golie': (364, 3651), 'blue position': [(476, 4566), (494, 4862), (313, 5062), (400, 5403), (346, 5757), (494, 5850), (326, 5799), (378, 5657), (436, 6140), (600, 6268)], 'referee': (452, 5461), 'blue goalie': (393, 6668), 'red position ': [(444, 4625), (318, 4613), (371, 5086), (423, 5556), (611, 4966), (342, 5667), (322, 5684), (549, 6199)]}
{'red golie': (365, 3651), 'blue position': [(477, 4564), (494, 4859), (312, 5060), (400, 5401), (348, 5756), (495, 5847), (326, 5799), (380, 5652), (436, 6140), (598, 6262)], 'referee': (454, 5459), 'blue goalie': (393, 6667), 'red position ': [(446, 4623), (318, 4612), (372, 5085), (417, 5551), (610, 4954), (336, 5666), (320, 5684), (547, 6192)]}
{'red golie': (364, 3651), 'blue position': [(478, 4564), (495, 4857), (312, 5058), (390, 5401), (349, 5755), (495, 5844), (326, 5799), (380, 5647), (436, 6140), (598, 6256)], 'referee': (454, 5454), 'blue goalie': (392, 6664), 'red position ': [(447, 4621), (317, 4611), (372, 5083), (416, 5549), (607, 4944), (337, 5662), (322, 5677), (546, 6183)]}
{'red golie': (367, 3653), 'blue position': [(481, 4564), (496, 4855), (311, 5056), (390, 5398), (348, 5754), (497, 5840), (326, 5799), (379, 5643), (436, 6140), (596, 6250)], 'referee': (457, 5449), 'blue goalie': (392, 6663), 'red position ': [(448, 4619), (318, 4610), (371, 5081), (421, 5546), (610, 4935), (337, 5661), (319, 5677), (546, 6174)]}
{'red golie': (367, 3653), 'blue position': [(480, 4561), (495, 4852), (310, 5054), (390, 5396), (348, 5754), (494, 5837), (326, 5799), (381, 5638), (436, 6140), (599, 6244)], 'referee': (457, 5444), 'blue goalie': (391, 6662), 'red position ': [(448, 4617), (318, 4609), (372, 5079), (422, 5543), (608, 4930), (336, 5658), (322, 5675), (549, 6166)]}
{'red golie': (367, 3654), 'blue position': [(480, 4560), (494, 4849), (311, 5051), (391, 5394), (349, 5753), (491, 5833), (326, 5799), (380, 5634), (438, 6141), (600, 6239)], 'referee': (460, 5439), 'blue goalie': (391, 6662), 'red position ': [(449, 4616), (317, 4607), (371, 5077), (421, 5540), (605, 4922), (348, 5661), (332, 5679), (552, 6158)]}
{'red golie': (367, 3653), 'blue position': [(482, 4558), (494, 4847), (309, 5049), (392, 5391), (352, 5752), (487, 5830), (326, 5799), (380, 5629), (439, 6142), (603, 6236)], 'referee': (461, 5435), 'blue goalie': (390, 6661), 'red position ': [(449, 4615), (318, 4607), (370, 5075), (423, 5537), (602, 4916), (346, 5655), (327, 5676), (552, 6151)]}
{'red golie': (367, 3653), 'blue position': [(481, 4556), (494, 4844), (310, 5047), (391, 5388), (354, 5751), (484, 5826), (326, 5799), (379, 5625), (439, 6141), (603, 6233)], 'referee': (463, 5432), 'blue goalie': (393, 6661), 'red position ': [(447, 4612), (318, 4605), (371, 5073), (424, 5534), (602, 4914), (351, 5650), (328, 5671), (551, 6142)]}
{'red golie': (367, 3652), 'blue position': [(481, 4554), (496, 4842), (310, 5045), (390, 5385), (352, 5750), (484, 5825), (326, 5799), (377, 5621), (439, 6141), (602, 6228)], 'referee': (464, 5429), 'blue goalie': (392, 6660), 'red position ': [(447, 4610), (316, 4602), (371, 5071), (423, 5530), (601, 4914), (352, 5656), (324, 5673), (552, 6135)]}
{'red golie': (365, 3652), 'blue position': [(480, 4552), (494, 4840), (311, 5042), (387, 5382), (352, 5750), (484, 5822), (326, 5799), (379, 5616), (441, 6142), (602, 6224)], 'referee': (466, 5427), 'blue goalie': (391, 6659), 'red position ': [(448, 4609), (317, 4601), (371, 5068), (421, 5525), (606, 4915), (352, 5652), (326, 5670), (553, 6128)]}
{'red golie': (366, 3652), 'blue position': [(480, 4551), (496, 4838), (310, 5039), (388, 5381), (351, 5750), (481, 5822), (326, 5799), (380, 5611), (443, 6142), (602, 6219)], 'referee': (468, 5421), 'blue goalie': (391, 6657), 'red position ': [(448, 4607), (318, 4600), (372, 5066), (413, 5521), (608, 4913), (344, 5647), (325, 5668), (553, 6120)]}
{'red golie': (367, 3653), 'blue position': [(480, 4549), (496, 4836), (311, 5038), (387, 5377), (350, 5750), (480, 5819), (326, 5799), (378, 5608), (443, 6142), (603, 6214)], 'referee': (467, 5419), 'blue goalie': (388, 6655), 'red position ': [(450, 4604), (318, 4597), (373, 5064), (410, 5518), (608, 4911), (346, 5646), (325, 5667), (553, 6112)]}
{'red golie': (367, 3652), 'blue position': [(478, 4546), (497, 4834), (310, 5037), (388, 5376), (347, 5748), (478, 5817), (326, 5799), (381, 5603), (443, 6143), (622, 6198)], 'referee': (465, 5413), 'blue goalie': (387, 6653), 'red position ': [(448, 4600), (320, 4595), (374, 5062), (409, 5516), (607, 4910), (347, 5643), (324, 5664), (556, 6106)]}
{'red golie': (366, 3652), 'blue position': [(478, 4543), (490, 4831), (310, 5036), (388, 5373), (346, 5747), (477, 5816), (326, 5799), (380, 5599), (443, 6143), (621, 6195)], 'referee': (465, 5407), 'blue goalie': (387, 6653), 'red position ': [(448, 4598), (319, 4594), (373, 5059), (410, 5513), (606, 4906), (344, 5641), (324, 5662), (556, 6099)]}
{'red golie': (365, 3652), 'blue position': [(477, 4541), (492, 4828), (310, 5034), (387, 5370), (346, 5746), (477, 5814), (326, 5799), (381, 5595), (442, 6144), (622, 6196)], 'referee': (470, 5401), 'blue goalie': (387, 6656), 'red position ': [(448, 4596), (318, 4591), (374, 5057), (407, 5509), (605, 4900), (347, 5639), (328, 5661), (556, 6094)]}
{'red golie': (367, 3653), 'blue position': [(477, 4539), (493, 4826), (310, 5032), (387, 5367), (345, 5745), (481, 5810), (326, 5799), (379, 5591), (442, 6145), (618, 6192)], 'referee': (475, 5396), 'blue goalie': (388, 6656), 'red position ': [(448, 4594), (317, 4589), (374, 5055), (407, 5505), (602, 4894), (350, 5636), (327, 5657), (555, 6086)]}
{'red golie': (367, 3653), 'blue position': [(478, 4537), (492, 4824), (310, 5030), (389, 5365), (346, 5744), (482, 5809), (326, 5799), (379, 5586), (442, 6146), (615, 6186)], 'referee': (477, 5391), 'blue goalie': (388, 6655), 'red position ': [(447, 4592), (316, 4587), (373, 5053), (407, 5502), (604, 4885), (354, 5642), (326, 5658), (555, 6077)]}
{'red golie': (366, 3653), 'blue position': [(479, 4534), (492, 4821), (309, 5028), (391, 5363), (345, 5743), (477, 5803), (326, 5799), (377, 5582), (442, 6145), (614, 6179)], 'referee': (481, 5387), 'blue goalie': (387, 6655), 'red position ': [(447, 4591), (317, 4585), (372, 5051), (408, 5499), (600, 4875), (347, 5634), (328, 5656), (556, 6069)]}
{'red golie': (366, 3652), 'blue position': [(478, 4536), (493, 4819), (310, 5026), (393, 5360), (345, 5742), (478, 5802), (326, 5799), (378, 5577), (442, 6146), (611, 6175)], 'referee': (480, 5383), 'blue goalie': (385, 6655), 'red position ': [(447, 4589), (317, 4582), (372, 5049), (408, 5495), (597, 4867), (349, 5634), (327, 5656), (554, 6062)]}
{'red golie': (366, 3652), 'blue position': [(479, 4534), (495, 4817), (310, 5023), (391, 5358), (345, 5741), (478, 5798), (326, 5799), (380, 5572), (442, 6145), (608, 6168)], 'referee': (480, 5380), 'blue goalie': (388, 6655), 'red position ': [(448, 4587), (317, 4581), (373, 5047), (407, 5491), (592, 4862), (349, 5632), (328, 5654), (556, 6054)]}
{'red golie': (366, 3652), 'blue position': [(479, 4533), (497, 4815), (309, 5021), (391, 5355), (345, 5740), (477, 5795), (326, 5799), (382, 5567), (443, 6145), (610, 6163)], 'referee': (480, 5377), 'blue goalie': (387, 6653), 'red position ': [(449, 4585), (318, 4579), (374, 5045), (406, 5487), (587, 4860), (349, 5632), (328, 5654), (559, 6046)]}
{'red golie': (366, 3651), 'blue position': [(478, 4531), (498, 4813), (309, 5020), (393, 5354), (346, 5739), (476, 5793), (326, 5799), (380, 5563), (443, 6145), (612, 6157)], 'referee': (481, 5373), 'blue goalie': (386, 6652), 'red position ': [(448, 4583), (319, 4576), (374, 5043), (406, 5484), (585, 4857), (350, 5630), (327, 5653), (560, 6038)]}
{'red golie': (365, 3651), 'blue position': [(478, 4529), (496, 4810), (310, 5020), (395, 5353), (344, 5738), (475, 5789), (326, 5799), (381, 5559), (444, 6145), (615, 6153)], 'referee': (483, 5371), 'blue goalie': (373, 6647), 'red position ': [(449, 4582), (321, 4576), (374, 5041), (404, 5480), (584, 4853), (347, 5629), (326, 5651), (562, 6027)]}
{'red golie': (364, 3650), 'blue position': [(479, 4527), (496, 4808), (310, 5020), (390, 5348), (344, 5737), (475, 5786), (326, 5799), (380, 5555), (444, 6145), (616, 6149)], 'referee': (483, 5368), 'blue goalie': (372, 6646), 'red position ': [(450, 4580), (322, 4575), (375, 5039), (404, 5477), (590, 4852), (353, 5627), (327, 5649), (560, 6018)]}
{'red golie': (365, 3651), 'blue position': [(478, 4523), (494, 4805), (313, 5016), (389, 5347), (344, 5736), (477, 5786), (326, 5799), (378, 5551), (445, 6145), (616, 6147)], 'referee': (485, 5365), 'blue goalie': (371, 6644), 'red position ': [(450, 4578), (324, 4574), (376, 5037), (404, 5473), (590, 4849), (346, 5627), (329, 5648), (560, 6010)]}
{'red golie': (367, 3653), 'blue position': [(478, 4521), (495, 4803), (312, 5014), (390, 5344), (344, 5735), (474, 5781), (326, 5799), (378, 5547), (445, 6145), (616, 6143)], 'referee': (486, 5363), 'blue goalie': (363, 6641), 'red position ': [(450, 4576), (325, 4572), (376, 5035), (405, 5470), (589, 4847), (351, 5626), (326, 5645), (558, 6003)]}
{'red golie': (367, 3653), 'blue position': [(478, 4517), (494, 4800), (311, 5012), (392, 5341), (340, 5734), (474, 5778), (326, 5799), (377, 5542), (445, 6147), (615, 6139)], 'referee': (487, 5359), 'blue goalie': (360, 6641), 'red position ': [(450, 4574), (324, 4570), (376, 5034), (406, 5466), (592, 4842), (351, 5625), (331, 5646), (556, 5993)]}
{'red golie': (367, 3654), 'blue position': [(478, 4515), (495, 4797), (311, 5009), (390, 5337), (340, 5733), (476, 5775), (326, 5799), (379, 5537), (445, 6145), (614, 6133)], 'referee': (488, 5355), 'blue goalie': (359, 6641), 'red position ': [(447, 4571), (322, 4568), (376, 5032), (408, 5463), (595, 4839), (350, 5625), (327, 5644), (560, 5989)]}
{'red golie': (367, 3654), 'blue position': [(477, 4513), (494, 4795), (311, 5007), (391, 5335), (340, 5733), (476, 5772), (326, 5799), (378, 5533), (445, 6145), (615, 6127)], 'referee': (490, 5352), 'blue goalie': (358, 6639), 'red position ': [(447, 4569), (321, 4567), (375, 5029), (407, 5459), (595, 4836), (348, 5625), (329, 5645), (561, 5983)]}
{'red golie': (367, 3653), 'blue position': [(478, 4513), (496, 4793), (312, 5003), (390, 5332), (341, 5731), (477, 5769), (326, 5799), (380, 5528), (446, 6147), (618, 6123)], 'referee': (496, 5348), 'blue goalie': (357, 6638), 'red position ': [(446, 4567), (320, 4565), (376, 5027), (407, 5455), (595, 4829), (348, 5621), (330, 5642), (561, 5977)]}
{'red golie': (367, 3652), 'blue position': [(478, 4511), (496, 4791), (315, 4996), (388, 5329), (340, 5730), (477, 5766), (326, 5799), (379, 5525), (446, 6147), (620, 6117)], 'referee': (497, 5340), 'blue goalie': (357, 6637), 'red position ': [(449, 4566), (320, 4563), (377, 5025), (406, 5452), (592, 4823), (353, 5620), (330, 5642), (560, 5969)]}
{'red golie': (367, 3653), 'blue position': [(478, 4510), (495, 4788), (315, 4996), (389, 5329), (339, 5729), (475, 5764), (326, 5799), (380, 5521), (447, 6148), (622, 6112)], 'referee': (496, 5336), 'blue goalie': (357, 6636), 'red position ': [(450, 4565), (319, 4561), (375, 5022), (407, 5449), (590, 4817), (346, 5619), (329, 5641), (556, 5961)]}
{'red golie': (367, 3653), 'blue position': [(478, 4509), (496, 4786), (312, 4995), (389, 5325), (339, 5728), (476, 5762), (326, 5799), (380, 5517), (447, 6148), (624, 6107)], 'referee': (496, 5333), 'blue goalie': (375, 6628), 'red position ': [(449, 4566), (321, 4560), (377, 5020), (408, 5447), (590, 4809), (350, 5616), (327, 5639), (555, 5952)]}
{'red golie': (367, 3653), 'blue position': [(481, 4507), (495, 4783), (314, 4996), (389, 5323), (338, 5727), (475, 5760), (326, 5799), (385, 5512), (447, 6147), (624, 6101)], 'referee': (498, 5327), 'blue goalie': (375, 6628), 'red position ': [(447, 4563), (319, 4558), (378, 5018), (407, 5444), (589, 4808), (351, 5615), (328, 5639), (554, 5944)]}
{'red golie': (367, 3652), 'blue position': [(481, 4505), (494, 4780), (313, 4995), (389, 5320), (338, 5726), (474, 5756), (326, 5799), (385, 5507), (447, 6148), (625, 6095)], 'referee': (498, 5323), 'blue goalie': (375, 6627), 'red position ': [(447, 4562), (321, 4556), (379, 5016), (400, 5440), (586, 4807), (345, 5614), (328, 5637), (557, 5936)]}
{'red golie': (366, 3653), 'blue position': [(480, 4505), (495, 4778), (312, 4993), (389, 5320), (338, 5725), (474, 5754), (326, 5799), (382, 5503), (447, 6148), (627, 6088)], 'referee': (498, 5319), 'blue goalie': (375, 6627), 'red position ': [(446, 4561), (321, 4554), (377, 5013), (401, 5437), (593, 4807), (344, 5613), (327, 5637), (560, 5928)]}
{'red golie': (366, 3653), 'blue position': [(479, 4504), (496, 4776), (315, 4992), (390, 5317), (339, 5724), (475, 5750), (326, 5799), (380, 5499), (447, 6149), (625, 6083)], 'referee': (497, 5314), 'blue goalie': (376, 6629), 'red position ': [(444, 4561), (323, 4553), (379, 5011), (401, 5434), (593, 4806), (345, 5613), (329, 5635), (563, 5919)]}
{'red golie': (366, 3653), 'blue position': [(479, 4503), (494, 4773), (317, 4989), (390, 5314), (340, 5722), (475, 5748), (326, 5799), (382, 5494), (447, 6149), (622, 6077)], 'referee': (497, 5309), 'blue goalie': (376, 6629), 'red position ': [(443, 4559), (320, 4551), (379, 5009), (403, 5431), (591, 4803), (351, 5612), (329, 5634), (563, 5909)]}
{'red golie': (366, 3653), 'blue position': [(478, 4502), (493, 4771), (315, 4984), (389, 5311), (339, 5721), (478, 5745), (326, 5799), (381, 5490), (448, 6149), (625, 6071)], 'referee': (498, 5305), 'blue goalie': (376, 6629), 'red position ': [(443, 4560), (321, 4550), (377, 5006), (403, 5428), (592, 4799), (348, 5610), (326, 5629), (560, 5901)]}
{'red golie': (366, 3653), 'blue position': [(479, 4500), (494, 4769), (315, 4984), (390, 5308), (338, 5720), (480, 5742), (326, 5799), (380, 5486), (448, 6149), (626, 6067)], 'referee': (502, 5303), 'blue goalie': (376, 6629), 'red position ': [(441, 4561), (320, 4548), (376, 5004), (406, 5425), (594, 4796), (349, 5610), (327, 5628), (560, 5894)]}
{'red golie': (366, 3653), 'blue position': [(474, 4496), (493, 4767), (312, 4983), (388, 5304), (337, 5719), (478, 5738), (326, 5799), (378, 5482), (449, 6152), (627, 6064)], 'referee': (502, 5301), 'blue goalie': (357, 6633), 'red position ': [(439, 4559), (319, 4546), (376, 5002), (409, 5422), (592, 4791), (351, 5608), (327, 5625), (558, 5886)]}
{'red golie': (366, 3652), 'blue position': [(471, 4498), (489, 4764), (311, 4982), (388, 5303), (337, 5718), (479, 5734), (326, 5799), (378, 5478), (449, 6153), (628, 6060)], 'referee': (504, 5300), 'blue goalie': (357, 6632), 'red position ': [(438, 4555), (320, 4545), (377, 5000), (406, 5417), (589, 4785), (346, 5606), (331, 5623), (557, 5877)]}
{'red golie': (366, 3652), 'blue position': [(470, 4496), (489, 4762), (313, 4980), (387, 5301), (336, 5716), (478, 5732), (326, 5799), (376, 5474), (449, 6154), (630, 6057)], 'referee': (505, 5295), 'blue goalie': (358, 6630), 'red position ': [(437, 4551), (321, 4544), (376, 4998), (407, 5414), (587, 4780), (355, 5605), (328, 5622), (558, 5869)]}
{'red golie': (366, 3652), 'blue position': [(473, 4494), (489, 4759), (311, 4978), (385, 5298), (337, 5714), (478, 5730), (326, 5799), (377, 5470), (449, 6154), (633, 6054)], 'referee': (505, 5294), 'blue goalie': (356, 6629), 'red position ': [(435, 4545), (320, 4542), (376, 4996), (412, 5410), (585, 4777), (353, 5605), (327, 5621), (557, 5860)]}
{'red golie': (366, 3652), 'blue position': [(471, 4493), (489, 4757), (311, 4978), (387, 5295), (334, 5712), (474, 5729), (326, 5799), (377, 5465), (451, 6155), (629, 6049)], 'referee': (506, 5291), 'blue goalie': (356, 6628), 'red position ': [(435, 4545), (319, 4540), (377, 4994), (408, 5406), (584, 4772), (354, 5603), (329, 5618), (557, 5853)]}
